Q2 MLP predicts

Number of Epochs are = 1000000
The Learning rate is  = 0.1
The Hidden units are = 40


Pre-training:

 Target:	 [0.8682964]  Output:	 <built-in function array>
 Target:	 [-0.90136952]  Output:	 <built-in function array>
 Target:	 [0.90342739]  Output:	 <built-in function array>
 Target:	 [0.82276504]  Output:	 <built-in function array>
 Target:	 [0.60146336]  Output:	 <built-in function array>
 Target:	 [-0.71094846]  Output:	 <built-in function array>
 Target:	 [0.8235462]  Output:	 <built-in function array>
 Target:	 [0.97785314]  Output:	 <built-in function array>
 Target:	 [-0.5627597]  Output:	 <built-in function array>
 Target:	 [-0.48643901]  Output:	 <built-in function array>
 Target:	 [-0.72712292]  Output:	 <built-in function array>
 Target:	 [0.65659744]  Output:	 <built-in function array>
 Target:	 [-0.46650623]  Output:	 <built-in function array>
 Target:	 [0.8455677]  Output:	 <built-in function array>
 Target:	 [-0.99688886]  Output:	 <built-in function array>
 Target:	 [0.00812975]  Output:	 <built-in function array>
 Target:	 [0.99665649]  Output:	 <built-in function array>
 Target:	 [0.63812742]  Output:	 <built-in function array>
 Target:	 [-0.87627981]  Output:	 <built-in function array>
 Target:	 [0.95304617]  Output:	 <built-in function array>
 Target:	 [-0.45689242]  Output:	 <built-in function array>
 Target:	 [-0.8771199]  Output:	 <built-in function array>
 Target:	 [0.57041744]  Output:	 <built-in function array>
 Target:	 [0.83265338]  Output:	 <built-in function array>
 Target:	 [0.91695507]  Output:	 <built-in function array>
 Target:	 [-0.89058628]  Output:	 <built-in function array>
 Target:	 [-0.48139859]  Output:	 <built-in function array>
 Target:	 [0.93944604]  Output:	 <built-in function array>
 Target:	 [0.04667072]  Output:	 <built-in function array>
 Target:	 [-0.82384246]  Output:	 <built-in function array>
 Target:	 [0.42135404]  Output:	 <built-in function array>
 Target:	 [0.94929745]  Output:	 <built-in function array>
 Target:	 [-0.28650182]  Output:	 <built-in function array>
 Target:	 [-0.32368185]  Output:	 <built-in function array>
 Target:	 [0.7446312]  Output:	 <built-in function array>
 Target:	 [-0.99914817]  Output:	 <built-in function array>
 Target:	 [0.98430557]  Output:	 <built-in function array>
 Target:	 [0.7111396]  Output:	 <built-in function array>
 Target:	 [-0.3075827]  Output:	 <built-in function array>
 Target:	 [-0.366957]  Output:	 <built-in function array>
 Target:	 [-0.70285726]  Output:	 <built-in function array>
 Target:	 [0.36467639]  Output:	 <built-in function array>
 Target:	 [-0.96690297]  Output:	 <built-in function array>
 Target:	 [0.52448332]  Output:	 <built-in function array>
 Target:	 [-0.93028274]  Output:	 <built-in function array>
 Target:	 [0.85631386]  Output:	 <built-in function array>
 Target:	 [-0.04055704]  Output:	 <built-in function array>
 Target:	 [-0.9465237]  Output:	 <built-in function array>
 Target:	 [0.94535713]  Output:	 <built-in function array>
 Target:	 [0.74954641]  Output:	 <built-in function array>
 Target:	 [0.60391618]  Output:	 <built-in function array>
 Target:	 [0.23646319]  Output:	 <built-in function array>
 Target:	 [0.93100807]  Output:	 <built-in function array>
 Target:	 [-0.47953685]  Output:	 <built-in function array>
 Target:	 [0.30935926]  Output:	 <built-in function array>
 Target:	 [-0.3389137]  Output:	 <built-in function array>
 Target:	 [-0.95217145]  Output:	 <built-in function array>
 Target:	 [0.78062993]  Output:	 <built-in function array>
 Target:	 [0.21639883]  Output:	 <built-in function array>
 Target:	 [-0.32853197]  Output:	 <built-in function array>
 Target:	 [0.02866202]  Output:	 <built-in function array>
 Target:	 [-0.65106227]  Output:	 <built-in function array>
 Target:	 [0.99610153]  Output:	 <built-in function array>
 Target:	 [0.17419147]  Output:	 <built-in function array>
 Target:	 [0.91676694]  Output:	 <built-in function array>
 Target:	 [-0.85224503]  Output:	 <built-in function array>
 Target:	 [-0.43487043]  Output:	 <built-in function array>
 Target:	 [0.20252702]  Output:	 <built-in function array>
 Target:	 [-0.90033667]  Output:	 <built-in function array>
 Target:	 [-0.008059]  Output:	 <built-in function array>
 Target:	 [-0.04440676]  Output:	 <built-in function array>
 Target:	 [0.43134605]  Output:	 <built-in function array>
 Target:	 [0.97269916]  Output:	 <built-in function array>
 Target:	 [-0.78329165]  Output:	 <built-in function array>
 Target:	 [0.72140849]  Output:	 <built-in function array>
 Target:	 [-0.34082435]  Output:	 <built-in function array>
 Target:	 [0.51412548]  Output:	 <built-in function array>
 Target:	 [0.88336921]  Output:	 <built-in function array>
 Target:	 [-0.49962998]  Output:	 <built-in function array>
 Target:	 [0.08782106]  Output:	 <built-in function array>
 Target:	 [0.01048521]  Output:	 <built-in function array>
 Target:	 [-0.18214154]  Output:	 <built-in function array>
 Target:	 [-0.04315392]  Output:	 <built-in function array>
 Target:	 [-0.93813729]  Output:	 <built-in function array>
 Target:	 [0.54854231]  Output:	 <built-in function array>
 Target:	 [0.08196199]  Output:	 <built-in function array>
 Target:	 [0.89563101]  Output:	 <built-in function array>
 Target:	 [-0.04569027]  Output:	 <built-in function array>
 Target:	 [0.0908621]  Output:	 <built-in function array>
 Target:	 [0.59938727]  Output:	 <built-in function array>
 Target:	 [-0.96578316]  Output:	 <built-in function array>
 Target:	 [0.95025957]  Output:	 <built-in function array>
 Target:	 [0.26570837]  Output:	 <built-in function array>
 Target:	 [0.75831759]  Output:	 <built-in function array>
 Target:	 [-0.22741198]  Output:	 <built-in function array>
 Target:	 [-0.61050813]  Output:	 <built-in function array>
 Target:	 [0.21042218]  Output:	 <built-in function array>
 Target:	 [-0.98219348]  Output:	 <built-in function array>
 Target:	 [-0.69959297]  Output:	 <built-in function array>
 Target:	 [-0.59922673]  Output:	 <built-in function array>
 Target:	 [0.65048436]  Output:	 <built-in function array>
 Target:	 [0.9510764]  Output:	 <built-in function array>
 Target:	 [0.95609011]  Output:	 <built-in function array>
 Target:	 [0.67060587]  Output:	 <built-in function array>
 Target:	 [0.61995026]  Output:	 <built-in function array>
 Target:	 [0.98000228]  Output:	 <built-in function array>
 Target:	 [-0.98151845]  Output:	 <built-in function array>
 Target:	 [0.64615601]  Output:	 <built-in function array>
 Target:	 [0.17244114]  Output:	 <built-in function array>
 Target:	 [-0.37599076]  Output:	 <built-in function array>
 Target:	 [0.49715278]  Output:	 <built-in function array>
 Target:	 [0.99165494]  Output:	 <built-in function array>
 Target:	 [-0.26471589]  Output:	 <built-in function array>
 Target:	 [-0.28099349]  Output:	 <built-in function array>
 Target:	 [-0.12504867]  Output:	 <built-in function array>
 Target:	 [-0.87097019]  Output:	 <built-in function array>
 Target:	 [0.05012474]  Output:	 <built-in function array>
 Target:	 [0.0632628]  Output:	 <built-in function array>
 Target:	 [-0.96565818]  Output:	 <built-in function array>
 Target:	 [0.73493544]  Output:	 <built-in function array>
 Target:	 [0.14033684]  Output:	 <built-in function array>
 Target:	 [0.82327513]  Output:	 <built-in function array>
 Target:	 [-0.14183862]  Output:	 <built-in function array>
 Target:	 [-0.98294335]  Output:	 <built-in function array>
 Target:	 [-0.7726821]  Output:	 <built-in function array>
 Target:	 [-0.05746389]  Output:	 <built-in function array>
 Target:	 [-0.94278012]  Output:	 <built-in function array>
 Target:	 [0.56711749]  Output:	 <built-in function array>
 Target:	 [-0.46215603]  Output:	 <built-in function array>
 Target:	 [-0.39847241]  Output:	 <built-in function array>
 Target:	 [0.14565011]  Output:	 <built-in function array>
 Target:	 [-0.11517885]  Output:	 <built-in function array>
 Target:	 [0.68499965]  Output:	 <built-in function array>
 Target:	 [0.87327568]  Output:	 <built-in function array>
 Target:	 [0.16218377]  Output:	 <built-in function array>
 Target:	 [-0.97665496]  Output:	 <built-in function array>
 Target:	 [-0.60981021]  Output:	 <built-in function array>
 Target:	 [-0.25011002]  Output:	 <built-in function array>
 Target:	 [0.4289855]  Output:	 <built-in function array>
 Target:	 [0.54807524]  Output:	 <built-in function array>
 Target:	 [0.18869703]  Output:	 <built-in function array>
 Target:	 [0.95819173]  Output:	 <built-in function array>
 Target:	 [-0.57958673]  Output:	 <built-in function array>
 Target:	 [-0.07306232]  Output:	 <built-in function array>
 Target:	 [-0.9998497]  Output:	 <built-in function array>
 Target:	 [0.87169336]  Output:	 <built-in function array>
 Target:	 [-0.07335066]  Output:	 <built-in function array>
 Target:	 [0.9928038]  Output:	 <built-in function array>
 Target:	 [0.19669508]  Output:	 <built-in function array>
 Target:	 [0.98026091]  Output:	 <built-in function array>
 Target:	 [-0.22103558]  Output:	 <built-in function array>
 Target:	 [-0.28494015]  Output:	 <built-in function array>
 Target:	 [0.09207581]  Output:	 <built-in function array>
 Target:	 [-0.98692945]  Output:	 <built-in function array>
 Target:	 [0.84955909]  Output:	 <built-in function array>
 Target:	 [0.7251179]  Output:	 <built-in function array>
 Target:	 [-0.998896]  Output:	 <built-in function array>
 Target:	 [-0.91561676]  Output:	 <built-in function array>
 Target:	 [-0.86474715]  Output:	 <built-in function array>
 Target:	 [0.16132515]  Output:	 <built-in function array>
 Target:	 [-0.93057104]  Output:	 <built-in function array>
 Target:	 [0.78585975]  Output:	 <built-in function array>
 Target:	 [0.99113878]  Output:	 <built-in function array>
 Target:	 [-0.71480134]  Output:	 <built-in function array>
 Target:	 [0.10634737]  Output:	 <built-in function array>
 Target:	 [0.18870915]  Output:	 <built-in function array>
 Target:	 [0.24037936]  Output:	 <built-in function array>
 Target:	 [-0.90989076]  Output:	 <built-in function array>
 Target:	 [-0.97564853]  Output:	 <built-in function array>
 Target:	 [-0.37854798]  Output:	 <built-in function array>
 Target:	 [-0.18180188]  Output:	 <built-in function array>
 Target:	 [0.08040642]  Output:	 <built-in function array>
 Target:	 [-0.5801914]  Output:	 <built-in function array>
 Target:	 [0.08702575]  Output:	 <built-in function array>
 Target:	 [0.94450605]  Output:	 <built-in function array>
 Target:	 [0.99989817]  Output:	 <built-in function array>
 Target:	 [-0.49808121]  Output:	 <built-in function array>
 Target:	 [-0.73520605]  Output:	 <built-in function array>
 Target:	 [-0.95939466]  Output:	 <built-in function array>
 Target:	 [0.92281988]  Output:	 <built-in function array>
 Target:	 [0.52117711]  Output:	 <built-in function array>
 Target:	 [0.79594352]  Output:	 <built-in function array>
 Target:	 [-0.37704261]  Output:	 <built-in function array>
 Target:	 [-0.99919872]  Output:	 <built-in function array>
 Target:	 [0.44057457]  Output:	 <built-in function array>
 Target:	 [-0.98760329]  Output:	 <built-in function array>
 Target:	 [-0.99411729]  Output:	 <built-in function array>
 Target:	 [0.52624043]  Output:	 <built-in function array>
 Target:	 [-0.49355851]  Output:	 <built-in function array>
 Target:	 [0.42611133]  Output:	 <built-in function array>
 Target:	 [0.16883068]  Output:	 <built-in function array>
 Target:	 [0.0762982]  Output:	 <built-in function array>
 Target:	 [0.98746856]  Output:	 <built-in function array>
 Target:	 [0.81812622]  Output:	 <built-in function array>
 Target:	 [-0.60751937]  Output:	 <built-in function array>
 Target:	 [0.77238729]  Output:	 <built-in function array>
 Target:	 [-0.5164305]  Output:	 <built-in function array>
 Target:	 [-0.8492541]  Output:	 <built-in function array>
 Target:	 [-0.1396277]  Output:	 <built-in function array>
 Target:	 [0.99402738]  Output:	 <built-in function array>
 Target:	 [-0.9989638]  Output:	 <built-in function array>
 Target:	 [-0.41061638]  Output:	 <built-in function array>
 Target:	 [-0.32760023]  Output:	 <built-in function array>
 Target:	 [-0.85170336]  Output:	 <built-in function array>
 Target:	 [0.30411795]  Output:	 <built-in function array>
 Target:	 [0.98067903]  Output:	 <built-in function array>
 Target:	 [-0.87007151]  Output:	 <built-in function array>
 Target:	 [0.08511028]  Output:	 <built-in function array>
 Target:	 [0.72709923]  Output:	 <built-in function array>
 Target:	 [-0.91531074]  Output:	 <built-in function array>
 Target:	 [-0.73759734]  Output:	 <built-in function array>
 Target:	 [0.7468796]  Output:	 <built-in function array>
 Target:	 [0.82579158]  Output:	 <built-in function array>
 Target:	 [0.99680721]  Output:	 <built-in function array>
 Target:	 [0.01483147]  Output:	 <built-in function array>
 Target:	 [-0.75943402]  Output:	 <built-in function array>
 Target:	 [-0.9158602]  Output:	 <built-in function array>
 Target:	 [0.5764033]  Output:	 <built-in function array>
 Target:	 [-0.83627807]  Output:	 <built-in function array>
 Target:	 [-0.57986112]  Output:	 <built-in function array>
 Target:	 [-0.05191179]  Output:	 <built-in function array>
 Target:	 [0.06868664]  Output:	 <built-in function array>
 Target:	 [0.93680565]  Output:	 <built-in function array>
 Target:	 [0.91103036]  Output:	 <built-in function array>
 Target:	 [-0.74421791]  Output:	 <built-in function array>
 Target:	 [-0.16961736]  Output:	 <built-in function array>
 Target:	 [0.28347129]  Output:	 <built-in function array>
 Target:	 [0.07764226]  Output:	 <built-in function array>
 Target:	 [0.04734831]  Output:	 <built-in function array>
 Target:	 [0.24711872]  Output:	 <built-in function array>
 Target:	 [0.10975254]  Output:	 <built-in function array>
 Target:	 [-0.15528991]  Output:	 <built-in function array>
 Target:	 [-0.59591905]  Output:	 <built-in function array>
 Target:	 [-0.10342123]  Output:	 <built-in function array>
 Target:	 [-0.17271346]  Output:	 <built-in function array>
 Target:	 [-0.03871467]  Output:	 <built-in function array>
 Target:	 [-0.89934842]  Output:	 <built-in function array>
 Target:	 [-0.97088297]  Output:	 <built-in function array>
 Target:	 [0.53747329]  Output:	 <built-in function array>
 Target:	 [0.48473594]  Output:	 <built-in function array>
 Target:	 [-0.81860833]  Output:	 <built-in function array>
 Target:	 [-0.80767513]  Output:	 <built-in function array>
 Target:	 [0.89011948]  Output:	 <built-in function array>
 Target:	 [0.50419875]  Output:	 <built-in function array>
 Target:	 [-0.02709367]  Output:	 <built-in function array>
 Target:	 [-0.99574196]  Output:	 <built-in function array>
 Target:	 [0.35983093]  Output:	 <built-in function array>
 Target:	 [0.95233726]  Output:	 <built-in function array>
 Target:	 [-0.91212274]  Output:	 <built-in function array>
 Target:	 [-0.3154423]  Output:	 <built-in function array>
 Target:	 [-0.76712708]  Output:	 <built-in function array>
 Target:	 [0.98672644]  Output:	 <built-in function array>
 Target:	 [0.25142017]  Output:	 <built-in function array>
 Target:	 [-0.15319543]  Output:	 <built-in function array>
 Target:	 [0.55100982]  Output:	 <built-in function array>
 Target:	 [0.54789586]  Output:	 <built-in function array>
 Target:	 [0.7025594]  Output:	 <built-in function array>
 Target:	 [0.25900656]  Output:	 <built-in function array>
 Target:	 [-0.36315246]  Output:	 <built-in function array>
 Target:	 [0.87719039]  Output:	 <built-in function array>
 Target:	 [-0.31133571]  Output:	 <built-in function array>
 Target:	 [0.99597639]  Output:	 <built-in function array>
 Target:	 [-0.0411981]  Output:	 <built-in function array>
 Target:	 [-0.67252012]  Output:	 <built-in function array>
 Target:	 [0.82645267]  Output:	 <built-in function array>
 Target:	 [0.26333808]  Output:	 <built-in function array>
 Target:	 [-0.9995925]  Output:	 <built-in function array>
 Target:	 [-0.76994272]  Output:	 <built-in function array>
 Target:	 [0.00634573]  Output:	 <built-in function array>
 Target:	 [-0.98131337]  Output:	 <built-in function array>
 Target:	 [0.99847748]  Output:	 <built-in function array>
 Target:	 [0.2435393]  Output:	 <built-in function array>
 Target:	 [0.97456144]  Output:	 <built-in function array>
 Target:	 [-0.54015801]  Output:	 <built-in function array>
 Target:	 [-0.23076506]  Output:	 <built-in function array>
 Target:	 [-0.50044626]  Output:	 <built-in function array>
 Target:	 [0.65930992]  Output:	 <built-in function array>
 Target:	 [-0.14185366]  Output:	 <built-in function array>
 Target:	 [0.76238695]  Output:	 <built-in function array>
 Target:	 [0.80626517]  Output:	 <built-in function array>
 Target:	 [0.00502504]  Output:	 <built-in function array>
 Target:	 [0.06741904]  Output:	 <built-in function array>
 Target:	 [0.93891294]  Output:	 <built-in function array>
 Target:	 [-0.78939814]  Output:	 <built-in function array>
 Target:	 [0.86655754]  Output:	 <built-in function array>
 Target:	 [-0.16681286]  Output:	 <built-in function array>
 Target:	 [-0.2701809]  Output:	 <built-in function array>
 Target:	 [0.58099107]  Output:	 <built-in function array>
 Target:	 [-0.1569844]  Output:	 <built-in function array>
 Target:	 [0.88322216]  Output:	 <built-in function array>
 Target:	 [0.59628371]  Output:	 <built-in function array>
 Target:	 [-0.98098872]  Output:	 <built-in function array>
 Target:	 [0.22198651]  Output:	 <built-in function array>
 Target:	 [-0.23129952]  Output:	 <built-in function array>
 Target:	 [0.26057443]  Output:	 <built-in function array>
 Target:	 [-0.49892862]  Output:	 <built-in function array>
 Target:	 [0.4465959]  Output:	 <built-in function array>
 Target:	 [0.99963072]  Output:	 <built-in function array>
 Target:	 [0.99446895]  Output:	 <built-in function array>
 Target:	 [0.99468827]  Output:	 <built-in function array>
 Target:	 [-0.21329161]  Output:	 <built-in function array>
 Target:	 [0.45864675]  Output:	 <built-in function array>
 Target:	 [-0.28826903]  Output:	 <built-in function array>
 Target:	 [0.30457427]  Output:	 <built-in function array>
 Target:	 [0.79623127]  Output:	 <built-in function array>
 Target:	 [0.88629085]  Output:	 <built-in function array>
 Target:	 [0.86444941]  Output:	 <built-in function array>
 Target:	 [-0.63958595]  Output:	 <built-in function array>
 Target:	 [-0.57663035]  Output:	 <built-in function array>
 Target:	 [0.65718655]  Output:	 <built-in function array>
 Target:	 [0.97256774]  Output:	 <built-in function array>
 Target:	 [0.96973503]  Output:	 <built-in function array>
 Target:	 [-0.04844799]  Output:	 <built-in function array>
 Target:	 [-0.79933736]  Output:	 <built-in function array>
 Target:	 [0.32031751]  Output:	 <built-in function array>
 Target:	 [0.92373967]  Output:	 <built-in function array>
 Target:	 [-0.99998859]  Output:	 <built-in function array>
 Target:	 [0.77775424]  Output:	 <built-in function array>
 Target:	 [-0.85382438]  Output:	 <built-in function array>
 Target:	 [-0.18265766]  Output:	 <built-in function array>
 Target:	 [-0.99999969]  Output:	 <built-in function array>
 Target:	 [0.49205608]  Output:	 <built-in function array>
 Target:	 [-0.57862629]  Output:	 <built-in function array>
 Target:	 [0.28054522]  Output:	 <built-in function array>
 Target:	 [-0.60499466]  Output:	 <built-in function array>
 Target:	 [-0.51432122]  Output:	 <built-in function array>
 Target:	 [-0.95164483]  Output:	 <built-in function array>
 Target:	 [-0.97159366]  Output:	 <built-in function array>
 Target:	 [-0.41672806]  Output:	 <built-in function array>
 Target:	 [-0.65168162]  Output:	 <built-in function array>
 Target:	 [0.98981336]  Output:	 <built-in function array>
 Target:	 [0.92257593]  Output:	 <built-in function array>
 Target:	 [0.08162077]  Output:	 <built-in function array>
 Target:	 [-0.09734674]  Output:	 <built-in function array>
 Target:	 [-0.82005056]  Output:	 <built-in function array>
 Target:	 [-0.10015328]  Output:	 <built-in function array>
 Target:	 [0.95499539]  Output:	 <built-in function array>
 Target:	 [0.9653305]  Output:	 <built-in function array>
 Target:	 [0.30629061]  Output:	 <built-in function array>
 Target:	 [-0.82848632]  Output:	 <built-in function array>
 Target:	 [-0.13574475]  Output:	 <built-in function array>
 Target:	 [0.77623065]  Output:	 <built-in function array>
 Target:	 [-0.80914146]  Output:	 <built-in function array>
 Target:	 [-0.38061463]  Output:	 <built-in function array>
 Target:	 [0.97279592]  Output:	 <built-in function array>
 Target:	 [-0.16952409]  Output:	 <built-in function array>
 Target:	 [0.80274626]  Output:	 <built-in function array>
 Target:	 [0.100691]  Output:	 <built-in function array>
 Target:	 [0.7459232]  Output:	 <built-in function array>
 Target:	 [-0.85263581]  Output:	 <built-in function array>
 Target:	 [-0.85597577]  Output:	 <built-in function array>
 Target:	 [0.60454958]  Output:	 <built-in function array>
 Target:	 [0.42588534]  Output:	 <built-in function array>
 Target:	 [0.85809727]  Output:	 <built-in function array>
 Target:	 [0.38367509]  Output:	 <built-in function array>
 Target:	 [0.95700853]  Output:	 <built-in function array>
 Target:	 [0.05761363]  Output:	 <built-in function array>
 Target:	 [0.32928838]  Output:	 <built-in function array>
 Target:	 [-0.96492832]  Output:	 <built-in function array>
 Target:	 [0.79723373]  Output:	 <built-in function array>
 Target:	 [-0.60183521]  Output:	 <built-in function array>
 Target:	 [0.75468182]  Output:	 <built-in function array>
 Target:	 [0.97058194]  Output:	 <built-in function array>
 Target:	 [0.30482885]  Output:	 <built-in function array>
 Target:	 [0.99993509]  Output:	 <built-in function array>
Training:
 The Error at Epoch:	100		  is 	29.43066499811557
The  Error at Epoch:	1000	  is 	170.15142418475676
The  Error at Epoch:	10000	  is 	172.25583443576593
The  Error at Epoch:	100000	  is 	172.2403923901725
The  Error at Epoch:	1000000	  is 	175.7756363719661
After Training
 Target:	[-0.94350805]	 Output:	 [-230.31306131]
 Target:	[-0.36409793]	 Output:	 [-148.84211235]
 Target:	[-0.40415288]	 Output:	 [-182.9961211]
 Target:	[0.52489492]	 Output:	 [139.26103548]
 Target:	[0.30589943]	 Output:	 [173.30158848]
 Target:	[-0.54610805]	 Output:	 [-213.85316036]
 Target:	[0.9102462]	 Output:	 [239.27998639]
 Target:	[0.45620524]	 Output:	 [51.05148059]
 Target:	[0.79430398]	 Output:	 [213.21200842]
 Target:	[-0.75321963]	 Output:	 [-167.96059379]
 Target:	[-0.43298255]	 Output:	 [-129.69717385]
 Target:	[0.09098946]	 Output:	 [-15.06040199]
 Target:	[-0.99164803]	 Output:	 [-236.47380906]
 Target:	[0.53518264]	 Output:	 [237.04970944]
 Target:	[-0.78067407]	 Output:	 [-198.33904981]
 Target:	[-0.84965941]	 Output:	 [-203.44763867]
 Target:	[-0.8471552]	 Output:	 [-237.26947316]
 Target:	[-0.83816063]	 Output:	 [-223.79459571]
 Target:	[-0.05306102]	 Output:	 [76.2614845]
 Target:	[0.27843181]	 Output:	 [187.20642322]
 Target:	[-0.47399399]	 Output:	 [-107.38755143]
 Target:	[0.78803505]	 Output:	 [215.86508012]
 Target:	[0.82234814]	 Output:	 [195.47469427]
 Target:	[0.80840698]	 Output:	 [222.03509118]
 Target:	[0.63771286]	 Output:	 [78.57405302]
 Target:	[-0.95945144]	 Output:	 [-233.9204849]
 Target:	[-0.36108509]	 Output:	 [-196.42048563]
 Target:	[-0.57020026]	 Output:	 [-198.74757259]
 Target:	[0.23206317]	 Output:	 [69.3587191]
 Target:	[-0.70454092]	 Output:	 [-209.64640894]
 Target:	[-0.43542448]	 Output:	 [-163.52203827]
 Target:	[0.34901536]	 Output:	 [118.77538113]
 Target:	[0.52217765]	 Output:	 [193.67037312]
 Target:	[0.03399696]	 Output:	 [89.87303671]
 Target:	[-0.52000485]	 Output:	 [-199.79776496]
 Target:	[0.98130264]	 Output:	 [226.07271162]
 Target:	[-0.97300209]	 Output:	 [-234.94882957]
 Target:	[0.91662941]	 Output:	 [215.8826023]
 Target:	[-0.64879668]	 Output:	 [-216.67236823]
 Target:	[-0.98879657]	 Output:	 [-234.5628487]
 Target:	[0.91037164]	 Output:	 [225.23365141]
 Target:	[0.8855369]	 Output:	 [202.13183417]
 Target:	[0.67764232]	 Output:	 [181.68935962]
 Target:	[0.59842883]	 Output:	 [122.38856533]
 Target:	[-0.95029134]	 Output:	 [-216.08613067]
 Target:	[0.9825148]	 Output:	 [231.47493635]
 Target:	[-0.39167123]	 Output:	 [-198.07863294]
 Target:	[0.86086473]	 Output:	 [235.79795693]
 Target:	[-0.52292238]	 Output:	 [-145.98327406]
 Target:	[-0.92542976]	 Output:	 [-224.81262444]
 Target:	[-0.81152656]	 Output:	 [-171.96171491]
 Target:	[-0.6050611]	 Output:	 [-220.44902726]
 Target:	[0.90363254]	 Output:	 [202.75880605]
 Target:	[-0.85817268]	 Output:	 [-228.75092531]
 Target:	[-0.94332472]	 Output:	 [-197.33527191]
 Target:	[0.48761121]	 Output:	 [180.85291152]
 Target:	[0.55466219]	 Output:	 [175.84021224]
 Target:	[-0.78572054]	 Output:	 [-204.39388599]
 Target:	[-0.15934582]	 Output:	 [40.37954308]
 Target:	[0.94104533]	 Output:	 [226.93714316]
 Target:	[-0.76942687]	 Output:	 [-141.69161428]
 Target:	[0.99449801]	 Output:	 [230.72947729]
 Target:	[0.9619757]	 Output:	 [227.80498998]
 Target:	[0.99984698]	 Output:	 [228.51077125]
 Target:	[-0.93482822]	 Output:	 [-237.25979354]
 Target:	[-0.98565346]	 Output:	 [-229.1336834]
 Target:	[-0.1072287]	 Output:	 [-104.75620491]
 Target:	[0.65067019]	 Output:	 [153.33322301]
 Target:	[-0.996718]	 Output:	 [-231.86596968]
 Target:	[-0.142387]	 Output:	 [-122.53318721]
 Target:	[0.14743183]	 Output:	 [101.70371782]
 Target:	[0.99390695]	 Output:	 [233.24664838]
 Target:	[-0.95455002]	 Output:	 [-228.49513709]
 Target:	[0.96840441]	 Output:	 [236.55283872]
 Target:	[-0.5082877]	 Output:	 [-198.19021168]
 Target:	[-0.58119326]	 Output:	 [-153.8590598]
 Target:	[-0.6891367]	 Output:	 [-195.19906865]
 Target:	[0.02706609]	 Output:	 [-40.40964713]
 Target:	[0.54442804]	 Output:	 [217.39050357]
 Target:	[0.86752909]	 Output:	 [221.33587198]
 Target:	[-0.67793296]	 Output:	 [-240.13200524]
 Target:	[0.94671542]	 Output:	 [233.74074721]
 Target:	[-0.99594235]	 Output:	 [-227.2171994]
 Target:	[0.99903913]	 Output:	 [232.19067206]
 Target:	[0.8842834]	 Output:	 [214.21017204]
 Target:	[-0.93851684]	 Output:	 [-227.29759131]
 Target:	[-0.94808264]	 Output:	 [-231.61143118]
 Target:	[-0.38111326]	 Output:	 [-133.25816036]
 Target:	[-0.4552116]	 Output:	 [-193.27997823]
 Target:	[0.99553477]	 Output:	 [225.06156202]
 Target:	[0.10589749]	 Output:	 [96.70929796]
 Target:	[-0.75537815]	 Output:	 [-181.01869013]
 Target:	[-0.71919236]	 Output:	 [-213.20549084]
 Target:	[0.73449536]	 Output:	 [201.81790353]
 Target:	[0.72043684]	 Output:	 [174.52334996]
 Target:	[0.98818874]	 Output:	 [235.5770366]
 Target:	[0.93587076]	 Output:	 [221.60388739]
